-0.435,-0.608,-0.855,-0.712,-0.113,-0.089,0.096,0.291,0.428,0.375,0.238,-0.338,-0.698,0,0,0,0,0,0,0,0,0,0,0
-0.308,-0.322,-0.999,-0.594,0.022,-0.061,0.093,0.222,0.255,0.645,-0.42,-0.114,-0.698,0,-0.89,0,0,0,0,0,0,0,0,0
-0.402,-0.549,-0.837,-0.675,-0.011,-0.103,0.089,0.418,0.276,0.439,0.084,-0.265,-0.698,0,0,-0.393,0,0,0,0,0,0,0,0
-0.475,-0.652,-0.935,-0.751,-0.085,-0.019,0.064,0.207,0.147,0.416,0.17,-0.39,-0.698,0,0,0,-0.474,0,0,0,0,0,0,0
-0.611,-1.097,-1.234,-0.928,-0.114,-0.113,-0.002,-0.042,0.277,0.732,0.205,-0.799,-0.698,0,0,0,0,-0.552,0,0,0,0,0,0
-0.649,-0.49,-0.294,-0.491,-0.251,-0.361,-0.018,-0.144,1.191,0.098,-0.364,-0.133,-0.698,0,0,0,0,0,-0.737,0,0,0,0,0
-0.484,-0.947,-1.062,-0.826,-0.18,-0.119,-0.274,-0.038,0.544,0.709,0.048,-0.656,-0.698,0,0,0,0,0,0,0,0,0,0,-0.441
-0.575,-0.539,-0.87,-0.695,-0.215,-0.043,-0.051,0.059,0.434,0.511,0.199,-0.315,-0.698,0,0,0,0,0,0,-0.355,0,0,0,0
-0.654,-0.927,-1.079,-0.6,-0.611,0.575,1.507,-0.378,0.312,0.403,0.625,-1.118,-0.698,0,0,0,0,0,0,0,-0.978,0,0,0
-1.088,-1.138,-1.09,-0.7,-0.472,0.278,-1.721,-0.498,0.356,0.447,0.566,-1.457,-0.698,0,0,0,0,0,0,0,0,-0.975,0,0
-0.072,-0.883,-1.094,-0.728,-0.043,-0.276,0.286,0.385,0.345,0.594,-0.029,-0.813,-0.797,0,0,0,0,0,0,0,0,0,0,0
-0.544,-0.237,-0.311,-0.202,-0.255,0.581,-2.841,-0.186,-0.132,0.084,0.467,-0.683,0,-0.993,0,0,0,0,0,0,0,0,0,0
-0.763,-0.463,-0.433,-0.535,-0.305,0.359,-2.53,-0.79,0.247,0.229,0.514,-0.391,0,-0.989,0,0,0,0,0,0,0,0,0,0
-0.786,-1.015,-1.229,-0.693,-0.427,0.103,-2.158,-0.537,0.414,0.56,0.584,-0.846,-0.698,-0.989,0,0,0,0,0,0,0,0,0,0
-0.817,-0.308,-0.722,-0.446,-0.416,0.74,-2.701,-0.384,0.089,0.38,-0.14,-0.347,0,-0.989,-0.89,0,0,0,0,0,0,0,0,0
-0.647,-0.298,-0.545,-0.493,-0.318,0.372,-2.707,-0.19,0.285,0.183,0.471,-0.259,0,-0.989,0,-0.393,0,0,0,0,0,0,0,0
-0.64,-0.27,-0.509,-0.522,-0.405,0.398,-2.628,-0.331,0.21,0.195,0.531,-0.337,0,-0.989,0,0,-0.474,0,0,0,0,0,0,0
-0.68,-0.589,-0.841,-0.795,-0.265,0.149,-2.227,-0.245,0.575,0.438,0.857,-0.491,0,-0.989,0,0,0,-0.552,0,0,0,0,0,0
-0.847,-0.561,-0.052,-0.245,-0.357,0.591,-2.308,0.097,1.166,-0.071,0.257,-0.334,0,-0.989,0,0,0,0,-0.737,0,0,0,0,0
-0.678,-0.59,-0.712,-0.759,-0.449,0.374,-2.648,-0.19,0.377,0.356,0.56,-0.555,0,-0.989,0,0,0,0,0,0,0,0,0,-0.441
-0.715,-0.314,-0.454,-0.566,-0.442,0.384,-2.772,-0.316,0.432,0.252,0.607,-0.35,0,-0.989,0,0,0,0,0,-0.355,0,0,0,0
-0.825,-0.441,-0.645,-0.518,-0.637,0.667,-0.829,-0.294,0.305,0.28,0.778,-0.906,0,-0.989,0,0,0,0,0,0,-0.978,0,0,0
-1.378,-0.875,-0.747,-0.75,-0.683,0.871,-3.313,-1.095,0.421,0.36,0.872,-1.161,0,-0.989,0,0,0,0,0,0,0,-0.975,0,0
-0.08,0.109,0,0.145,-0.126,0.396,0.052,-0.273,-0.191,0.426,-0.832,-0.456,0,0,-0.956,0,0,0,0,0,0,0,0,0
-0.173,0.079,-0.137,0.095,-0.089,0.173,-0.07,0.217,-0.139,0.155,-0.465,-0.148,0,0,-0.89,0,0,0,0,0,0,0,0,0
-0.513,0.022,-0.128,-0.143,-0.167,0.219,-0.019,0.099,-0.299,0.143,-0.555,-0.043,0,0,-0.89,-0.393,0,0,0,0,0,0,0,0
-0.531,-0.262,0.258,-0.003,-0.276,0.243,0.453,0.452,0.833,0.009,-0.508,-0.211,0,0,-0.89,0,0,0,-0.737,0,0,0,0,0
-0.431,-0.108,-0.346,-0.531,-0.298,0.089,0.027,-0.043,-0.227,0.283,-0.54,-0.251,0,0,-0.89,0,0,0,0,0,0,0,0,-0.441
-0.494,-0.042,-0.435,-0.021,-0.509,0.407,1.349,-0.276,-0.164,0.117,-0.17,-0.625,0,0,-0.89,0,0,0,0,0,-0.978,0,0,0
-0.423,-0.014,0.005,-0.244,-0.129,0.02,-0.195,0.001,0.065,0.092,0.094,-0.082,0,0,0,-0.393,0,0,0,0,0,0,0,0
-0.758,-0.26,0.265,-0.147,-0.32,-0.015,-0.295,-0.044,0.886,-0.038,-0.307,-0.054,0,0,0,-0.393,0,0,-0.737,0,0,0,0,0
